date,time,global_active_power,global_reactive_power,voltage,global_intensity,sub_metering_1,sub_metering_2,sub_metering_3
2007-01-01,13:15:00,2.512,0.0,236.86,10.6,0,0,0
2007-01-01,13:16:00,2.516,0.0,237.04,10.6,0,0,0
2007-01-01,13:17:00,2.53,0.0,237.81,10.6,0,0,0
2007-01-01,13:18:00,2.528,0.0,237.82,10.6,0,0,0
2007-01-01,13:19:00,2.528,0.0,237.73,10.6,0,0,0
2007-01-01,13:20:00,2.546,0.0,238.61,10.6,0,0,0
2007-01-01,13:21:00,2.556,0.0,239.08,10.6,0,0,0
2007-01-01,13:22:00,2.572,0.0,239.92,10.6,0,0,0
2007-01-01,13:23:00,2.566,0.0,239.67,10.6,0,0,0
2007-01-01,13:24:00,2.556,0.0,239.17,10.6,0,0,0
2007-01-01,13:25:00,2.644,0.102,239.0,11.0,0,0,0
2007-01-01,13:26:00,2.632,0.102,239.36,11.0,0,0,0
2007-01-01,13:27:00,2.622,0.1,238.79,11.0,0,0,0
2007-01-01,13:28:00,2.612,0.098,238.31,10.8,0,0,0
2007-01-01,13:29:00,2.61,0.098,238.19,10.8,0,0,0
2007-01-01,13:30:00,2.614,0.098,238.51,10.8,0,0,0
2007-01-01,13:31:00,2.618,0.1,238.72,10.8,0,0,0
2007-01-01,13:32:00,2.642,0.13,238.0,11.0,0,0,0
2007-01-01,13:33:00,2.676,0.168,238.21,11.2,0,0,0
2007-01-01,13:34:00,2.644,0.126,238.28,11.0,0,0,0
2007-01-01,13:35:00,2.644,0.126,238.35,11.0,0,0,0
2007-01-01,13:36:00,2.644,0.128,238.53,11.0,0,0,0
2007-01-01,13:37:00,2.644,0.128,238.6,11.0,0,0,0
2007-01-01,13:38:00,2.63,0.124,237.92,11.0,0,0,0
2007-01-01,13:39:00,2.63,0.126,237.94,11.0,0,0,0
2007-01-01,13:40:00,2.62,0.124,237.58,11.0,0,0,0
2007-01-01,13:41:00,2.626,0.124,237.89,11.0,0,0,0
2007-01-01,13:42:00,2.638,0.128,238.55,11.0,0,0,0
2007-01-01,13:43:00,2.646,0.13,239.04,11.0,0,0,0
2007-01-01,13:44:00,2.632,0.126,238.38,11.0,0,0,0
2007-01-01,13:45:00,2.622,0.124,237.77,11.0,0,0,0
2007-01-01,13:46:00,2.622,0.118,238.06,11.0,0,0,0
2007-01-01,13:47:00,2.52,0.0,237.28,10.6,0,0,0
2007-01-01,13:48:00,2.26,0.0,237.99,9.8,0,0,0
2007-01-01,13:49:00,0.204,0.0,240.1,0.8,0,0,0
2007-01-01,13:50:00,0.204,0.0,240.09,0.8,0,0,0
2007-01-01,13:51:00,0.238,0.0,239.91,1.0,0,0,0
2007-01-01,13:52:00,0.318,0.0,240.14,1.4,0,0,0
2007-01-01,13:53:00,0.318,0.0,240.78,1.4,0,0,0
2007-01-01,13:54:00,0.214,0.0,240.69,1.0,0,0,0
2007-01-01,13:55:00,0.204,0.0,240.46,0.8,0,0,0
2007-01-01,13:56:00,0.206,0.0,241.01,0.8,0,0,0
2007-01-01,13:57:00,0.206,0.0,241.35,0.8,0,0,0
2007-01-01,13:58:00,0.296,0.102,240.32,1.4,0,0,0
2007-01-01,13:59:00,0.324,0.152,240.41,1.4,0,0,0
2007-01-01,14:00:00,1.164,0.138,238.96,7.2,0,0,0
2007-01-01,14:01:00,3.016,0.12,238.07,12.8,0,0,0
2007-01-01,14:02:00,0.342,0.182,242.45,1.6,0,0,0
2007-01-01,14:03:00,0.556,0.402,241.75,2.8,0,0,0
2007-01-01,14:04:00,0.636,0.454,240.95,3.2,0,0,0
2007-01-01,14:05:00,0.63,0.448,241.18,3.2,0,0,0
2007-01-01,14:06:00,0.626,0.446,241.62,3.2,0,0,0
2007-01-01,14:07:00,0.626,0.442,241.78,3.2,0,0,0
2007-01-01,14:08:00,0.622,0.44,241.81,3.2,0,0,0
2007-01-01,14:09:00,0.618,0.438,241.92,3.0,0,0,0
2007-01-01,14:10:00,0.614,0.434,241.93,3.0,0,0,0
2007-01-01,14:11:00,0.612,0.434,242.11,3.0,0,0,0
2007-01-01,14:12:00,0.61,0.43,241.71,3.0,0,0,0
2007-01-01,14:13:00,0.604,0.424,240.97,3.0,0,0,0
2007-01-01,14:14:00,0.546,0.336,241.31,2.6,0,0,0
2007-01-01,14:15:00,0.536,0.32,241.31,2.6,0,0,0
2007-01-01,14:16:00,0.536,0.32,241.34,2.6,0,0,0
2007-01-01,14:17:00,0.534,0.318,241.31,2.6,0,0,0
2007-01-01,14:18:00,0.534,0.316,241.12,2.6,0,0,0
2007-01-01,14:19:00,0.534,0.318,241.46,2.6,0,0,0
2007-01-01,14:20:00,0.536,0.32,242.12,2.6,0,0,0
2007-01-01,14:21:00,0.504,0.272,242.64,2.4,0,0,0
2007-01-01,14:22:00,0.446,0.186,242.7,2.0,0,0,0
2007-01-01,14:23:00,0.442,0.182,241.59,2.0,0,0,0
2007-01-01,14:24:00,0.44,0.18,241.2,2.0,0,0,0
2007-01-01,14:25:00,0.442,0.18,241.43,2.0,0,0,0
2007-01-01,14:26:00,0.45,0.18,241.39,2.0,0,0,0
2007-01-01,14:27:00,0.442,0.18,241.47,2.0,0,0,0
2007-01-01,14:28:00,0.442,0.18,241.82,2.0,0,0,0
2007-01-01,14:29:00,1.262,0.168,240.72,5.6,0,0,12
2007-01-01,14:30:00,1.44,0.096,240.89,6.0,0,0,18
2007-01-01,14:31:00,1.3,0.0,240.94,5.4,0,0,19
2007-01-01,14:32:00,1.286,0.0,240.61,5.2,0,0,18
2007-01-01,14:33:00,1.276,0.0,240.12,5.2,0,0,17
2007-01-01,14:34:00,1.272,0.0,239.91,5.2,0,0,18
2007-01-01,14:35:00,1.378,0.122,239.98,5.8,0,0,18
2007-01-01,14:36:00,1.416,0.14,239.6,5.8,0,0,18
2007-01-01,14:37:00,1.514,0.23,239.44,6.4,0,0,17
2007-01-01,14:38:00,1.5,0.24,239.22,6.2,0,0,18
2007-01-01,14:39:00,1.496,0.24,239.5,6.2,0,0,17
2007-01-01,14:40:00,1.5,0.244,240.03,6.2,0,0,18
2007-01-01,14:41:00,1.506,0.244,240.16,6.2,0,0,18
2007-01-01,14:42:00,1.504,0.244,240.07,6.2,0,0,17
2007-01-01,14:43:00,1.508,0.24,239.8,6.4,0,0,18
2007-01-01,14:44:00,1.508,0.242,239.95,6.4,0,0,18
2007-01-01,14:45:00,1.51,0.244,240.17,6.4,0,0,17
2007-01-01,14:46:00,1.506,0.246,240.47,6.2,0,0,18
2007-01-01,14:47:00,1.448,0.158,241.02,6.0,0,0,18
2007-01-01,14:48:00,1.912,0.148,240.18,8.4,0,0,17
2007-01-01,14:49:00,2.748,0.222,238.88,11.4,0,0,18
2007-01-01,14:50:00,2.76,0.268,238.75,11.6,0,1,17
2007-01-01,14:51:00,2.752,0.266,238.56,11.6,0,2,18
2007-01-01,14:52:00,2.768,0.272,239.37,11.6,0,1,17
2007-01-01,14:53:00,2.768,0.272,239.39,11.6,0,1,18
2007-01-01,14:54:00,2.732,0.198,240.08,11.4,0,2,18
2007-01-01,14:55:00,2.694,0.142,240.12,11.2,0,1,17
2007-01-01,14:56:00,2.692,0.142,240.05,11.2,0,2,18
2007-01-01,14:57:00,2.688,0.142,239.93,11.2,0,1,18
2007-01-01,14:58:00,2.69,0.142,240.06,11.2,0,1,17
2007-01-01,14:59:00,2.69,0.142,240.01,11.2,0,2,18
2007-01-01,15:00:00,2.686,0.14,239.88,11.2,0,1,18
2007-01-01,15:01:00,2.694,0.144,240.36,11.2,0,1,17
2007-01-01,15:02:00,2.694,0.144,240.38,11.2,0,2,18
2007-01-01,15:03:00,2.686,0.14,240.05,11.2,0,1,18
2007-01-01,15:04:00,2.676,0.14,239.66,11.0,0,1,17
2007-01-01,15:05:00,2.676,0.14,239.67,11.0,0,2,18
2007-01-01,15:06:00,2.676,0.14,239.74,11.0,0,1,17
2007-01-01,15:07:00,2.668,0.138,239.37,11.0,0,1,18
2007-01-01,15:08:00,2.672,0.138,239.59,11.0,0,2,18
2007-01-01,15:09:00,2.666,0.138,239.41,11.0,0,1,17
2007-01-01,15:10:00,2.668,0.138,239.54,11.0,0,1,18
2007-01-01,15:11:00,2.66,0.136,239.16,11.0,0,1,17
2007-01-01,15:12:00,2.644,0.132,238.45,11.0,0,1,18
2007-01-01,15:13:00,2.654,0.134,238.88,11.0,0,2,17
2007-01-01,15:14:00,2.646,0.132,238.58,11.0,0,1,18
2007-01-01,15:15:00,2.648,0.142,237.51,11.2,0,1,17
2007-01-01,15:16:00,2.718,0.234,238.5,11.4,0,1,17
2007-01-01,15:17:00,2.664,0.132,238.85,11.0,0,0,18
2007-01-01,15:18:00,2.646,0.114,238.32,11.0,0,0,17
2007-01-01,15:19:00,2.644,0.114,238.25,11.0,0,0,17
2007-01-01,15:20:00,2.738,0.236,237.23,11.6,0,0,18
2007-01-01,15:21:00,2.714,0.236,236.8,11.4,0,0,17
2007-01-01,15:22:00,2.722,0.238,237.39,11.4,0,0,17
2007-01-01,15:23:00,2.718,0.238,237.35,11.4,0,0,17
2007-01-01,15:24:00,2.716,0.23,237.74,11.4,0,0,18
2007-01-01,15:25:00,2.652,0.14,237.87,11.0,0,0,17
2007-01-01,15:26:00,1.444,0.152,239.19,6.0,0,0,18
2007-01-01,15:27:00,1.424,0.156,239.4,6.0,0,0,17
2007-01-01,15:28:00,1.378,0.16,240.1,5.8,0,0,18
2007-01-01,15:29:00,1.38,0.162,240.43,5.8,0,0,18
2007-01-01,15:30:00,1.38,0.162,240.46,5.8,0,0,17
2007-01-01,15:31:00,1.386,0.164,240.46,5.8,0,0,18
2007-01-01,15:32:00,1.376,0.158,239.59,5.8,0,0,18
2007-01-01,15:33:00,1.378,0.16,239.85,5.8,0,0,17
2007-01-01,15:34:00,1.376,0.16,239.74,5.8,0,0,18
2007-01-01,15:35:00,1.376,0.16,239.77,5.8,0,0,17
2007-01-01,15:36:00,1.362,0.154,238.58,5.6,0,0,18
2007-01-01,15:37:00,1.294,0.064,238.53,5.4,0,0,17
2007-01-01,15:38:00,1.26,0.0,237.89,5.2,0,0,18
2007-01-01,15:39:00,1.262,0.0,238.16,5.2,0,0,17
2007-01-01,15:40:00,1.272,0.0,239.14,5.2,0,0,17
2007-01-01,15:41:00,1.272,0.0,239.12,5.2,0,0,18
2007-01-01,15:42:00,1.274,0.0,239.19,5.2,0,0,18
2007-01-01,15:43:00,1.266,0.0,238.58,5.2,0,0,17
2007-01-01,15:44:00,1.272,0.0,239.09,5.2,0,0,17
2007-01-01,15:45:00,1.272,0.0,239.11,5.2,0,0,18
2007-01-01,15:46:00,1.282,0.0,239.43,5.2,0,0,18
2007-01-01,15:47:00,1.28,0.0,239.24,5.2,0,0,17
2007-01-01,15:48:00,1.274,0.0,238.9,5.2,0,0,18
2007-01-01,15:49:00,1.26,0.0,238.06,5.2,0,0,17
2007-01-01,15:50:00,1.266,0.0,238.58,5.2,0,0,17
2007-01-01,15:51:00,1.27,0.0,238.87,5.2,0,0,18
2007-01-01,15:52:00,1.276,0.0,239.5,5.2,0,0,17
2007-01-01,15:53:00,1.278,0.0,239.73,5.2,0,0,18
2007-01-01,15:54:00,1.35,0.112,238.92,5.6,0,0,17
2007-01-01,15:55:00,1.332,0.12,237.65,5.6,0,0,18
2007-01-01,15:56:00,1.332,0.12,237.58,5.6,0,0,17
2007-01-01,15:57:00,1.334,0.12,237.84,5.6,0,0,17
2007-01-01,15:58:00,1.332,0.12,237.7,5.6,0,0,18
2007-01-01,15:59:00,1.334,0.12,238.0,5.6,0,0,17
2007-01-01,16:00:00,1.338,0.124,238.61,5.6,0,0,18
2007-01-01,16:01:00,1.332,0.122,238.09,5.6,0,0,17
2007-01-01,16:02:00,1.374,0.16,238.07,5.8,0,0,17
2007-01-01,16:03:00,1.388,0.174,238.25,5.8,0,0,18
2007-01-01,16:04:00,1.366,0.152,238.13,5.8,0,0,17
2007-01-01,16:05:00,1.37,0.154,238.63,5.8,0,0,17
2007-01-01,16:06:00,1.372,0.156,238.85,5.8,0,0,18
2007-01-01,16:07:00,1.374,0.158,239.3,5.8,0,0,17
2007-01-01,16:08:00,1.372,0.158,239.13,5.6,0,0,18
2007-01-01,16:09:00,1.372,0.158,239.3,5.6,0,0,18
2007-01-01,16:10:00,1.364,0.156,238.76,5.6,0,0,17
2007-01-01,16:11:00,1.358,0.152,238.29,5.6,0,0,17
2007-01-01,16:12:00,1.354,0.15,237.91,5.6,0,0,18
2007-01-01,16:13:00,1.354,0.152,237.96,5.6,0,0,17
2007-01-01,16:14:00,1.354,0.15,237.99,5.6,0,0,17
2007-01-01,16:15:00,1.358,0.154,238.45,5.6,0,0,18
2007-01-01,16:16:00,1.362,0.156,238.79,5.6,0,0,17
2007-01-01,16:17:00,1.358,0.154,238.48,5.6,0,0,18
2007-01-01,16:18:00,1.356,0.154,238.44,5.6,0,0,17
2007-01-01,16:19:00,1.32,0.112,237.57,5.6,0,0,17
2007-01-01,16:20:00,1.254,0.0,237.37,5.2,0,0,18
2007-01-01,16:21:00,1.25,0.0,237.09,5.2,0,0,17
2007-01-01,16:22:00,1.26,0.0,237.98,5.2,0,0,17
2007-01-01,16:23:00,1.264,0.0,238.41,5.2,0,0,18
2007-01-01,16:24:00,1.264,0.0,238.35,5.2,0,0,17
2007-01-01,16:25:00,1.26,0.0,237.9,5.2,0,0,17
2007-01-01,16:26:00,1.252,0.0,237.29,5.2,0,0,18
2007-01-01,16:27:00,1.256,0.0,237.52,5.2,0,0,17
2007-01-01,16:28:00,1.258,0.0,237.67,5.2,0,0,17
2007-01-01,16:29:00,1.256,0.0,237.55,5.2,0,0,18
2007-01-01,16:30:00,1.262,0.0,238.22,5.2,0,0,17
2007-01-01,16:31:00,1.27,0.0,238.98,5.2,0,0,17
2007-01-01,16:32:00,1.3,0.0,238.93,5.4,0,0,18
2007-01-01,16:33:00,1.342,0.126,238.68,5.6,0,0,17
2007-01-01,16:34:00,1.342,0.126,238.75,5.6,0,0,18
2007-01-01,16:35:00,1.354,0.13,239.72,5.6,0,0,17
2007-01-01,16:36:00,1.366,0.136,240.95,5.6,0,0,18
2007-01-01,16:37:00,1.368,0.138,241.16,5.6,0,0,18
2007-01-01,16:38:00,1.372,0.14,241.61,5.6,0,0,18
2007-01-01,16:39:00,1.378,0.142,242.16,5.6,0,0,18
